time,close
01-07-13,1.31164
01-08-13,1.30811
01-09-13,1.306425
01-10-13,1.32719
01-11-13,1.33427
01-14-13,1.3382
01-15-13,1.33052
01-16-13,1.328925
01-17-13,1.337595
01-18-13,1.332015
01-21-13,1.33133
01-22-13,1.332235
01-23-13,1.33182
01-24-13,1.33772
01-25-13,1.346345
01-28-13,1.34554
01-29-13,1.349205
01-30-13,1.356675
01-31-13,1.357745
02-01-13,1.36404
02-04-13,1.351395
02-05-13,1.35833
02-06-13,1.352255
02-07-13,1.339765
02-08-13,1.336565
02-11-13,1.340585
02-12-13,1.34552
02-13-13,1.34521
02-14-13,1.336315
02-15-13,1.336065
02-18-13,1.3351
02-19-13,1.338775
02-20-13,1.32825
02-21-13,1.318985
02-22-13,1.319095
02-25-13,1.306285
02-26-13,1.30612
02-27-13,1.31385
02-28-13,1.30565
03-01-13,1.302005
03-04-13,1.302625
03-05-13,1.30514
03-06-13,1.29668
03-07-13,1.310695
03-08-13,1.300475
03-11-13,1.30461
03-12-13,1.3034
03-13-13,1.296095
03-14-13,1.300455
03-15-13,1.30755
03-18-13,1.29562
03-19-13,1.288225
03-20-13,1.29327
03-21-13,1.289855
03-22-13,1.29878
03-25-13,1.28527
03-26-13,1.286095
03-27-13,1.277985
03-28-13,1.281615
03-29-13,1.28185
04-01-13,1.28486
04-02-13,1.28205
04-03-13,1.28496
04-04-13,1.2936
04-05-13,1.299115
04-08-13,1.300915
04-09-13,1.308235
04-10-13,1.306975
04-11-13,1.30991
04-12-13,1.3112
04-15-13,1.303615
04-16-13,1.31771
04-17-13,1.30318
04-18-13,1.305095
04-19-13,1.305195
04-22-13,1.30666
04-23-13,1.29959
04-24-13,1.30156
04-25-13,1.30115
04-26-13,1.303035
04-29-13,1.309865
04-30-13,1.31673
05-01-13,1.317965
05-02-13,1.30651
05-03-13,1.311465
05-06-13,1.307635
05-07-13,1.307935
05-08-13,1.31528
05-09-13,1.3043
05-10-13,1.29901
05-13-13,1.2975
05-14-13,1.292025
05-15-13,1.288635
05-16-13,1.288225
05-17-13,1.283875
05-20-13,1.288265
05-21-13,1.29066
05-22-13,1.28584
05-23-13,1.293365
05-24-13,1.293195
05-27-13,1.293045
05-28-13,1.28556
05-29-13,1.29409
05-30-13,1.30496
05-31-13,1.299735
06-03-13,1.307645
06-04-13,1.30807
06-05-13,1.309305
06-06-13,1.324575
06-07-13,1.321835
06-10-13,1.32572
06-11-13,1.33134
06-12-13,1.33374
06-13-13,1.337515
06-14-13,1.334605
06-17-13,1.336635
06-18-13,1.3393
06-19-13,1.329465
06-20-13,1.322005
06-21-13,1.312155
06-24-13,1.311985
06-25-13,1.307825
06-26-13,1.30118
06-27-13,1.303825
06-28-13,1.30101
07-01-13,1.306385
07-02-13,1.29788
07-03-13,1.300935
07-04-13,1.291355
07-05-13,1.283
07-08-13,1.287095
07-09-13,1.278125
07-10-13,1.297715
07-11-13,1.30969
07-12-13,1.30676
07-15-13,1.30623
07-16-13,1.31623
07-17-13,1.312485
07-18-13,1.310905
07-19-13,1.314265
07-22-13,1.318535
07-23-13,1.322275
07-24-13,1.320055
07-25-13,1.32772
07-26-13,1.327915
07-29-13,1.326215
07-30-13,1.32623
07-31-13,1.33025
08-01-13,1.32067
08-02-13,1.328105
08-05-13,1.32583
08-06-13,1.33046
08-07-13,1.333655
08-08-13,1.33811
08-09-13,1.33416
08-12-13,1.330045
08-13-13,1.326305
08-14-13,1.325515
08-15-13,1.334715
08-16-13,1.332775
08-19-13,1.33348
08-20-13,1.341725
08-21-13,1.335515
08-22-13,1.33561
08-23-13,1.33822
08-26-13,1.336805
08-27-13,1.33929
08-28-13,1.33394
08-29-13,1.3241
08-30-13,1.322115
09-02-13,1.319195
09-03-13,1.31701
09-04-13,1.3207
09-05-13,1.312015
09-06-13,1.318045
09-09-13,1.325485
09-10-13,1.32678
09-11-13,1.331105
09-12-13,1.329925
09-13-13,1.32958
09-16-13,1.333405
09-17-13,1.33587
09-18-13,1.35214
09-19-13,1.352935
09-20-13,1.35251
09-23-13,1.3493
09-24-13,1.34734
09-25-13,1.352575
09-26-13,1.348835
09-27-13,1.352225
09-30-13,1.352615
10-01-13,1.352615
10-02-13,1.35785
10-03-13,1.361845
10-04-13,1.355735
10-07-13,1.358085
10-08-13,1.357305
10-09-13,1.352395
10-10-13,1.351935
10-11-13,1.35424
10-14-13,1.356095
10-15-13,1.352365
10-16-13,1.353485
10-17-13,1.367555
10-18-13,1.368605
10-21-13,1.36803
10-22-13,1.37811
10-23-13,1.37756
10-24-13,1.380105
10-25-13,1.38032
10-28-13,1.378475
10-29-13,1.37456
10-30-13,1.373555
10-31-13,1.358365
11-01-13,1.34868
11-04-13,1.351405
11-05-13,1.34746
11-06-13,1.351305
11-07-13,1.34195
11-08-13,1.33693
11-11-13,1.34067
11-12-13,1.343525
11-13-13,1.3487
11-14-13,1.346065
11-15-13,1.34961
11-18-13,1.350535
11-19-13,1.353855
11-20-13,1.34382
11-21-13,1.348175
11-22-13,1.355795
11-25-13,1.35164
11-26-13,1.357255
11-27-13,1.357955
11-28-13,1.36054
11-29-13,1.359115
12-02-13,1.354205
12-03-13,1.35877
12-04-13,1.3593
12-05-13,1.36672
12-06-13,1.37062
12-09-13,1.37386
12-10-13,1.37607
12-11-13,1.3786
12-12-13,1.3753
12-13-13,1.37432
12-16-13,1.376075
12-17-13,1.376815
12-18-13,1.368505
12-19-13,1.366125
12-20-13,1.367375
12-23-13,1.36962
12-24-13,1.36818
12-26-13,1.36911
12-27-13,1.37497
12-30-13,1.380205
12-31-13,1.37879
01-02-14,1.367215
01-03-14,1.358885
01-06-14,1.36293
01-07-14,1.36157
01-08-14,1.35757
01-09-14,1.360815
01-10-14,1.36702
01-13-14,1.367125
01-14-14,1.36788
01-15-14,1.36053
01-16-14,1.36198
01-17-14,1.354135
01-20-14,1.35519
01-21-14,1.356115
01-22-14,1.354745
01-23-14,1.36959
01-24-14,1.367835
01-27-14,1.36733
01-28-14,1.367075
01-29-14,1.366265
01-30-14,1.355475
01-31-14,1.34854
02-03-14,1.352525
02-04-14,1.351815
02-05-14,1.35335
02-06-14,1.35902
02-07-14,1.363505
02-10-14,1.364525
02-11-14,1.363745
02-12-14,1.35931
02-13-14,1.368045
02-14-14,1.36922
02-17-14,1.370655
02-18-14,1.37587
02-19-14,1.3733
02-20-14,1.371775
02-21-14,1.37393
02-24-14,1.37348
02-25-14,1.37446
02-26-14,1.36865
02-27-14,1.370985
02-28-14,1.380275
03-03-14,1.3735
03-04-14,1.374115
03-05-14,1.37333
03-06-14,1.385895
03-07-14,1.387845
03-10-14,1.387675
03-11-14,1.385925
03-12-14,1.3904
03-13-14,1.386975
03-14-14,1.39111
03-17-14,1.392205
03-18-14,1.39337
03-19-14,1.38331
03-20-14,1.377875
03-21-14,1.379225
03-24-14,1.38388
03-25-14,1.38259
03-26-14,1.378265
03-27-14,1.37404
03-28-14,1.375275
03-31-14,1.37692
04-01-14,1.37921
04-02-14,1.37678
04-03-14,1.371995
04-04-14,1.37047
04-07-14,1.37418
04-08-14,1.37972
04-09-14,1.38548
04-10-14,1.3886
04-11-14,1.388465
04-14-14,1.38206
04-15-14,1.3814
04-16-14,1.38155
04-17-14,1.381395
04-18-14,1.3811
04-21-14,1.37934
04-22-14,1.380575
04-23-14,1.381665
04-24-14,1.3831
04-25-14,1.383245
04-28-14,1.385105
04-29-14,1.381245
04-30-14,1.38676
05-01-14,1.386955
05-02-14,1.387335
05-05-14,1.387505
05-06-14,1.39276
05-07-14,1.39104
05-08-14,1.384015
05-09-14,1.37599
05-12-14,1.37579
05-13-14,1.370355
05-14-14,1.371465
05-15-14,1.37102
05-16-14,1.369385
05-19-14,1.370905
05-20-14,1.37016
05-21-14,1.3687
05-22-14,1.365585
05-23-14,1.363005
05-26-14,1.364575
05-27-14,1.36347
05-28-14,1.359085
05-29-14,1.36017
05-30-14,1.363345
06-02-14,1.359665
06-03-14,1.36268
06-04-14,1.359845
06-05-14,1.366035
06-06-14,1.36418
06-09-14,1.3594
06-10-14,1.354755
06-11-14,1.3531
06-12-14,1.355145
06-13-14,1.3543
06-16-14,1.35737
06-17-14,1.35464
06-18-14,1.35956
06-19-14,1.360895
06-20-14,1.359965
06-23-14,1.36045
06-24-14,1.36054
06-25-14,1.36287
06-26-14,1.361125
06-27-14,1.36481
06-30-14,1.36923
07-01-14,1.367835
07-02-14,1.365925
07-03-14,1.361
07-04-14,1.35943
07-07-14,1.36049
07-08-14,1.361215
07-09-14,1.36411
07-10-14,1.36092
07-11-14,1.36074
07-14-14,1.3619
07-15-14,1.35685
07-16-14,1.352545
07-17-14,1.352605
07-18-14,1.352415
07-21-14,1.35236
07-22-14,1.346515
07-23-14,1.346295
07-24-14,1.346335
07-25-14,1.34297
07-28-14,1.343885
07-29-14,1.34085
07-30-14,1.33971
07-31-14,1.339035
08-01-14,1.34322
08-04-14,1.34218
08-05-14,1.337645
08-06-14,1.3383
08-07-14,1.33633
08-08-14,1.34128
08-11-14,1.338495
08-12-14,1.336915
08-13-14,1.336475
08-14-14,1.336485
08-15-14,1.340055
08-18-14,1.336345
08-19-14,1.332035
08-20-14,1.32593
08-21-14,1.32811
08-22-14,1.32426
08-25-14,1.319215
08-26-14,1.31674
08-27-14,1.319285
08-28-14,1.318185
08-29-14,1.31326
09-01-14,1.31284
09-02-14,1.313335
09-03-14,1.31502
09-04-14,1.294385
09-05-14,1.29508
09-08-14,1.28949
09-09-14,1.29383
09-10-14,1.291675
09-11-14,1.29254
09-12-14,1.296335
09-15-14,1.294015
09-16-14,1.296015
09-17-14,1.286495
09-18-14,1.29225
09-19-14,1.282945
09-22-14,1.284925
09-23-14,1.2847
09-24-14,1.27802
09-25-14,1.275065
09-26-14,1.268545
09-29-14,1.26851
09-30-14,1.26308
10-01-14,1.262375
10-02-14,1.26684
10-03-14,1.25138
10-06-14,1.265545
10-07-14,1.26689
10-08-14,1.273475
10-09-14,1.26912
10-10-14,1.263025
10-13-14,1.27522
10-14-14,1.26582
10-15-14,1.283805
10-16-14,1.28089
10-17-14,1.27588
10-20-14,1.279995
10-21-14,1.27159
10-22-14,1.264995
10-23-14,1.264625
10-24-14,1.267055
10-27-14,1.269815
10-28-14,1.273415
10-29-14,1.26317
10-30-14,1.261335
10-31-14,1.252445
11-03-14,1.24817
11-04-14,1.254655
11-05-14,1.248505
11-06-14,1.23754
11-07-14,1.2455
11-10-14,1.24215
11-11-14,1.24744
11-12-14,1.24383
11-13-14,1.247555
11-14-14,1.25246
11-17-14,1.24495
11-18-14,1.25341
11-19-14,1.25539
11-20-14,1.25388
11-21-14,1.23912
11-24-14,1.24421
11-25-14,1.24743
11-26-14,1.25064
11-27-14,1.24673
11-28-14,1.245095
12-01-14,1.246955
12-02-14,1.238285
12-03-14,1.231055
12-04-14,1.23794
12-05-14,1.22869
12-08-14,1.23173
12-09-14,1.237425
12-10-14,1.24487
12-11-14,1.241285
