gold flow time,flow_percentage,net_flow,total_holdings
9/17/15 2:00,-0.01004627,-2447401,24361291332
9/17/15 6:00,-0.01004627,-2447401,24361291332
9/17/15 10:00,-0.01004627,-2447401,24361291332
9/17/15 14:00,-0.01004627,-2447401,24361291332
9/17/15 18:00,-0.01004627,-2447401,24361291332
9/17/15 22:00,-0.01004627,-2447401,24361291332
9/18/15 2:00,2.101842943,523029338,24884320670
9/18/15 6:00,2.101842943,523029338,24884320670
9/18/15 10:00,2.101842943,523029338,24884320670
9/18/15 14:00,2.101842943,523029338,24884320670
9/18/15 18:00,2.101842943,523029338,24884320670
9/18/15 22:00,2.101842943,523029338,24884320670
9/19/15 2:00,2.101842943,523029338,24884320670
9/19/15 6:00,2.101842943,523029338,24884320670
9/19/15 10:00,2.101842943,523029338,24884320670
9/19/15 14:00,2.101842943,523029338,24884320670
9/19/15 18:00,2.101842943,523029338,24884320670
9/19/15 22:00,2.101842943,523029338,24884320670
9/20/15 2:00,2.101842943,523029338,24884320670
9/20/15 6:00,2.101842943,523029338,24884320670
9/20/15 10:00,2.101842943,523029338,24884320670
9/20/15 14:00,2.101842943,523029338,24884320670
9/20/15 18:00,2.101842943,523029338,24884320670
9/20/15 22:00,2.101842943,523029338,24884320670
9/21/15 2:00,-1.265389073,-310948763,24573371907
9/21/15 6:00,-1.265389073,-310948763,24573371907
9/21/15 10:00,-1.265389073,-310948763,24573371907
9/21/15 14:00,-1.265389073,-310948763,24573371907
9/21/15 18:00,-1.265389073,-310948763,24573371907
9/21/15 22:00,-1.265389073,-310948763,24573371907
9/22/15 2:00,-0.74506072,-181732524,24391639383
9/22/15 6:00,-0.74506072,-181732524,24391639383
9/22/15 10:00,-0.74506072,-181732524,24391639383
9/22/15 14:00,-0.74506072,-181732524,24391639383
9/22/15 18:00,-0.74506072,-181732524,24391639383
9/22/15 22:00,-0.74506072,-181732524,24391639383
9/23/15 2:00,0.833447993,205000199,24596639582
9/23/15 6:00,0.833447993,205000199,24596639582
9/23/15 10:00,0.833447993,205000199,24596639582
9/23/15 14:00,0.833447993,205000199,24596639582
9/23/15 18:00,0.833447993,205000199,24596639582
9/23/15 22:00,0.833447993,205000199,24596639582
9/24/15 2:00,2.56266043,646906363,25243545945
9/24/15 6:00,2.56266043,646906363,25243545945
9/24/15 10:00,2.56266043,646906363,25243545945
9/24/15 14:00,2.56266043,646906363,25243545945
9/24/15 18:00,2.56266043,646906363,25243545945
9/24/15 22:00,2.56266043,646906363,25243545945
9/25/15 2:00,-0.115808062,-29200245,25214345700
9/25/15 6:00,-0.115808062,-29200245,25214345700
9/25/15 10:00,-0.115808062,-29200245,25214345700
9/25/15 14:00,-0.115808062,-29200245,25214345700
9/25/15 18:00,-0.115808062,-29200245,25214345700
9/25/15 22:00,-0.115808062,-29200245,25214345700
9/26/15 2:00,-0.115808062,-29200245,25214345700
9/26/15 6:00,-0.115808062,-29200245,25214345700
9/26/15 10:00,-0.115808062,-29200245,25214345700
9/26/15 14:00,-0.115808062,-29200245,25214345700
9/26/15 18:00,-0.115808062,-29200245,25214345700
9/26/15 22:00,-0.115808062,-29200245,25214345700
9/27/15 2:00,-0.115808062,-29200245,25214345700
9/27/15 6:00,-0.115808062,-29200245,25214345700
9/27/15 10:00,-0.115808062,-29200245,25214345700
9/27/15 14:00,-0.115808062,-29200245,25214345700
9/27/15 18:00,-0.115808062,-29200245,25214345700
9/27/15 22:00,-0.115808062,-29200245,25214345700
9/28/15 2:00,-1.383008804,-343959629,24870386071
9/28/15 6:00,-1.383008804,-343959629,24870386071
9/28/15 10:00,-1.383008804,-343959629,24870386071
9/28/15 14:00,-1.383008804,-343959629,24870386071
9/28/15 18:00,-1.383008804,-343959629,24870386071
9/28/15 22:00,-1.383008804,-343959629,24870386071
9/29/15 2:00,0.09168276,22822781,24893208852
9/29/15 6:00,0.09168276,22822781,24893208852
9/29/15 10:00,0.09168276,22822781,24893208852
9/29/15 14:00,0.09168276,22822781,24893208852
9/29/15 18:00,0.09168276,22822781,24893208852
9/29/15 22:00,0.09168276,22822781,24893208852
9/30/15 2:00,-1.141870694,-281039153,24612169699
9/30/15 6:00,-1.141870694,-281039153,24612169699
9/30/15 10:00,-1.141870694,-281039153,24612169699
9/30/15 14:00,-1.141870694,-281039153,24612169699
9/30/15 18:00,-1.141870694,-281039153,24612169699
9/30/15 22:00,-1.141870694,-281039153,24612169699
10/1/15 2:00,0.704139856,174533053,24786702752
10/1/15 6:00,0.704139856,174533053,24786702752
10/1/15 10:00,0.704139856,174533053,24786702752
10/1/15 14:00,0.704139856,174533053,24786702752
10/1/15 18:00,0.704139856,174533053,24786702752
10/1/15 22:00,0.704139856,174533053,24786702752
10/2/15 2:00,1.906230167,481673409,25268376161
10/2/15 6:00,1.906230167,481673409,25268376161
10/2/15 10:00,1.906230167,481673409,25268376161
10/2/15 14:00,1.906230167,481673409,25268376161
10/2/15 18:00,1.906230167,481673409,25268376161
10/2/15 22:00,1.906230167,481673409,25268376161
10/3/15 2:00,1.906230167,481673409,25268376161
10/3/15 6:00,1.906230167,481673409,25268376161
10/3/15 10:00,1.906230167,481673409,25268376161
10/3/15 14:00,1.906230167,481673409,25268376161
10/3/15 18:00,1.906230167,481673409,25268376161
10/3/15 22:00,1.906230167,481673409,25268376161
10/4/15 2:00,1.906230167,481673409,25268376161
10/4/15 6:00,1.906230167,481673409,25268376161
10/4/15 10:00,1.906230167,481673409,25268376161
10/4/15 14:00,1.906230167,481673409,25268376161
10/4/15 18:00,1.906230167,481673409,25268376161
10/4/15 22:00,1.906230167,481673409,25268376161
10/5/15 2:00,-0.091053541,-22986821,25245389340
10/5/15 6:00,-0.091053541,-22986821,25245389340
10/5/15 10:00,-0.091053541,-22986821,25245389340
10/5/15 14:00,-0.091053541,-22986821,25245389340
10/5/15 18:00,-0.091053541,-22986821,25245389340
10/5/15 22:00,-0.091053541,-22986821,25245389340
10/6/15 2:00,0.674342942,171396300,25416785640
10/6/15 6:00,0.674342942,171396300,25416785640
10/6/15 10:00,0.674342942,171396300,25416785640
10/6/15 14:00,0.674342942,171396300,25416785640
10/6/15 18:00,0.674342942,171396300,25416785640
10/6/15 22:00,0.674342942,171396300,25416785640
10/7/15 2:00,-0.515219688,-130281050,25286504590
10/7/15 6:00,-0.515219688,-130281050,25286504590
10/7/15 10:00,-0.515219688,-130281050,25286504590
10/7/15 14:00,-0.515219688,-130281050,25286504590
10/7/15 18:00,-0.515219688,-130281050,25286504590
10/7/15 22:00,-0.515219688,-130281050,25286504590
10/8/15 2:00,-0.404643441,-101907819,25184596771
10/8/15 6:00,-0.404643441,-101907819,25184596771
10/8/15 10:00,-0.404643441,-101907819,25184596771
10/8/15 14:00,-0.404643441,-101907819,25184596771
10/8/15 18:00,-0.404643441,-101907819,25184596771
10/8/15 22:00,-0.404643441,-101907819,25184596771
10/9/15 2:00,1.002016781,254908108,25439504879
10/9/15 6:00,1.002016781,254908108,25439504879
10/9/15 10:00,1.002016781,254908108,25439504879
10/9/15 14:00,1.002016781,254908108,25439504879
10/9/15 18:00,1.002016781,254908108,25439504879
10/9/15 22:00,1.002016781,254908108,25439504879
10/10/15 2:00,1.002016781,254908108,25439504879
10/10/15 6:00,1.002016781,254908108,25439504879
10/10/15 10:00,1.002016781,254908108,25439504879
10/10/15 14:00,1.002016781,254908108,25439504879
10/10/15 18:00,1.002016781,254908108,25439504879
10/10/15 22:00,1.002016781,254908108,25439504879
10/11/15 2:00,1.002016781,254908108,25439504879
10/11/15 6:00,1.002016781,254908108,25439504879
10/11/15 10:00,1.002016781,254908108,25439504879
10/11/15 14:00,1.002016781,254908108,25439504879
10/11/15 18:00,1.002016781,254908108,25439504879
10/11/15 22:00,1.002016781,254908108,25439504879
10/12/15 2:00,1.142933162,294118111,25733622990
10/12/15 6:00,1.142933162,294118111,25733622990
10/12/15 10:00,1.142933162,294118111,25733622990
10/12/15 14:00,1.142933162,294118111,25733622990
10/12/15 18:00,1.142933162,294118111,25733622990
10/12/15 22:00,1.142933162,294118111,25733622990
10/13/15 2:00,0.024657748,6346897,25739969887
10/13/15 6:00,0.024657748,6346897,25739969887
10/13/15 10:00,0.024657748,6346897,25739969887
10/13/15 14:00,0.024657748,6346897,25739969887
10/13/15 18:00,0.024657748,6346897,25739969887
10/13/15 22:00,0.024657748,6346897,25739969887
10/14/15 2:00,1.84634527,484188508,26224158395
10/14/15 6:00,1.84634527,484188508,26224158395
10/14/15 10:00,1.84634527,484188508,26224158395
10/14/15 14:00,1.84634527,484188508,26224158395
10/14/15 18:00,1.84634527,484188508,26224158395
10/14/15 22:00,1.84634527,484188508,26224158395
10/15/15 2:00,1.590117818,423732867,26647891262
10/15/15 6:00,1.590117818,423732867,26647891262
10/15/15 10:00,1.590117818,423732867,26647891262
10/15/15 14:00,1.590117818,423732867,26647891262
10/15/15 18:00,1.590117818,423732867,26647891262
10/15/15 22:00,1.590117818,423732867,26647891262
10/16/15 2:00,-1.193354867,-314253745,26333637517
10/16/15 6:00,-1.193354867,-314253745,26333637517
10/16/15 10:00,-1.193354867,-314253745,26333637517
10/16/15 14:00,-1.193354867,-314253745,26333637517
10/16/15 18:00,-1.193354867,-314253745,26333637517
10/16/15 22:00,-1.193354867,-314253745,26333637517
10/17/15 2:00,-1.193354867,-314253745,26333637517
10/17/15 6:00,-1.193354867,-314253745,26333637517
10/17/15 10:00,-1.193354867,-314253745,26333637517
10/17/15 14:00,-1.193354867,-314253745,26333637517
10/17/15 18:00,-1.193354867,-314253745,26333637517
10/17/15 22:00,-1.193354867,-314253745,26333637517
10/18/15 2:00,-1.193354867,-314253745,26333637517
10/18/15 6:00,-1.193354867,-314253745,26333637517
10/18/15 10:00,-1.193354867,-314253745,26333637517
10/18/15 14:00,-1.193354867,-314253745,26333637517
10/18/15 18:00,-1.193354867,-314253745,26333637517
10/18/15 22:00,-1.193354867,-314253745,26333637517
10/19/15 2:00,0.047933456,12628676,26346266193
10/19/15 6:00,0.047933456,12628676,26346266193
10/19/15 10:00,0.047933456,12628676,26346266193
10/19/15 14:00,0.047933456,12628676,26346266193
10/19/15 18:00,0.047933456,12628676,26346266193
10/19/15 22:00,0.047933456,12628676,26346266193
10/20/15 2:00,0.198485577,52397540,26398663733
10/20/15 6:00,0.198485577,52397540,26398663733
10/20/15 10:00,0.198485577,52397540,26398663733
10/20/15 14:00,0.198485577,52397540,26398663733
10/20/15 18:00,0.198485577,52397540,26398663733
10/20/15 22:00,0.198485577,52397540,26398663733
10/21/15 2:00,-0.913830967,-239054609,26159609124
10/21/15 6:00,-0.913830967,-239054609,26159609124
10/21/15 10:00,-0.913830967,-239054609,26159609124
10/21/15 14:00,-0.913830967,-239054609,26159609124
10/21/15 18:00,-0.913830967,-239054609,26159609124
10/21/15 22:00,-0.913830967,-239054609,26159609124
10/22/15 2:00,-0.009664048,-2527833,26157081291
10/22/15 6:00,-0.009664048,-2527833,26157081291
10/22/15 10:00,-0.009664048,-2527833,26157081291
10/22/15 14:00,-0.009664048,-2527833,26157081291
10/22/15 18:00,-0.009664048,-2527833,26157081291
10/22/15 22:00,-0.009664048,-2527833,26157081291
10/23/15 2:00,-0.754614538,-195906797,25961174494
10/23/15 6:00,-0.754614538,-195906797,25961174494
10/23/15 10:00,-0.754614538,-195906797,25961174494
10/23/15 14:00,-0.754614538,-195906797,25961174494
10/23/15 18:00,-0.754614538,-195906797,25961174494
10/23/15 22:00,-0.754614538,-195906797,25961174494
10/24/15 2:00,-0.754614538,-195906797,25961174494
10/24/15 6:00,-0.754614538,-195906797,25961174494
10/24/15 10:00,-0.754614538,-195906797,25961174494
10/24/15 14:00,-0.754614538,-195906797,25961174494
10/24/15 18:00,-0.754614538,-195906797,25961174494
10/24/15 22:00,-0.754614538,-195906797,25961174494
10/25/15 3:00,-0.754614538,-195906797,25961174494
10/25/15 7:00,-0.754614538,-195906797,25961174494
10/25/15 11:00,-0.754614538,-195906797,25961174494
10/25/15 15:00,-0.754614538,-195906797,25961174494
10/25/15 19:00,-0.754614538,-195906797,25961174494
10/25/15 23:00,-0.754614538,-195906797,25961174494
10/26/15 3:00,0.4383912,114312641,26075487135
10/26/15 7:00,0.4383912,114312641,26075487135
10/26/15 11:00,0.4383912,114312641,26075487135
10/26/15 15:00,0.4383912,114312641,26075487135
10/26/15 19:00,0.4383912,114312641,26075487135
10/26/15 23:00,0.4383912,114312641,26075487135
10/27/15 3:00,-0.061161124,-15938313,26059548822
10/27/15 7:00,-0.061161124,-15938313,26059548822
10/27/15 11:00,-0.061161124,-15938313,26059548822
10/27/15 15:00,-0.061161124,-15938313,26059548822
10/27/15 19:00,-0.061161124,-15938313,26059548822
10/27/15 23:00,-0.061161124,-15938313,26059548822
10/28/15 3:00,1.008064134,265372086,26324920908
10/28/15 7:00,1.008064134,265372086,26324920908
10/28/15 11:00,1.008064134,265372086,26324920908
10/28/15 15:00,1.008064134,265372086,26324920908
10/28/15 19:00,1.008064134,265372086,26324920908
10/28/15 23:00,1.008064134,265372086,26324920908
10/29/15 3:00,-2.700934005,-692319644,25632601264
10/29/15 7:00,-2.700934005,-692319644,25632601264
10/29/15 11:00,-2.700934005,-692319644,25632601264
10/29/15 15:00,-2.700934005,-692319644,25632601264
10/29/15 19:00,-2.700934005,-692319644,25632601264
10/29/15 23:00,-2.700934005,-692319644,25632601264
10/30/15 3:00,-0.851257406,-216357656,25416243608
10/30/15 7:00,-0.851257406,-216357656,25416243608
10/30/15 11:00,-0.851257406,-216357656,25416243608
10/30/15 15:00,-0.851257406,-216357656,25416243608
10/30/15 19:00,-0.851257406,-216357656,25416243608
10/30/15 23:00,-0.851257406,-216357656,25416243608
10/31/15 3:00,-0.851257406,-216357656,25416243608
10/31/15 7:00,-0.851257406,-216357656,25416243608
10/31/15 11:00,-0.851257406,-216357656,25416243608
10/31/15 15:00,-0.851257406,-216357656,25416243608
10/31/15 19:00,-0.851257406,-216357656,25416243608
10/31/15 23:00,-0.851257406,-216357656,25416243608
11/1/15 3:00,-0.851257406,-216357656,25416243608
11/1/15 7:00,-0.851257406,-216357656,25416243608
11/1/15 11:00,-0.851257406,-216357656,25416243608
11/1/15 15:00,-0.851257406,-216357656,25416243608
11/1/15 19:00,-0.851257406,-216357656,25416243608
11/1/15 23:00,-0.851257406,-216357656,25416243608
11/2/15 3:00,-1.175258834,-295236851,25121006757
11/2/15 7:00,-1.175258834,-295236851,25121006757
11/2/15 11:00,-1.175258834,-295236851,25121006757
11/2/15 15:00,-1.175258834,-295236851,25121006757
11/2/15 19:00,-1.175258834,-295236851,25121006757
11/2/15 23:00,-1.175258834,-295236851,25121006757
11/3/15 3:00,-1.410256044,-349343873,24771662884
11/3/15 7:00,-1.410256044,-349343873,24771662884
11/3/15 11:00,-1.410256044,-349343873,24771662884
11/3/15 15:00,-1.410256044,-349343873,24771662884
11/3/15 19:00,-1.410256044,-349343873,24771662884
11/3/15 23:00,-1.410256044,-349343873,24771662884
11/4/15 3:00,-1.637240118,-399038386,24372624498
11/4/15 7:00,-1.637240118,-399038386,24372624498
11/4/15 11:00,-1.637240118,-399038386,24372624498
11/4/15 15:00,-1.637240118,-399038386,24372624498
11/4/15 19:00,-1.637240118,-399038386,24372624498
11/4/15 23:00,-1.637240118,-399038386,24372624498
11/5/15 3:00,-2.011008207,-480473125,23892151373
11/5/15 7:00,-2.011008207,-480473125,23892151373
11/5/15 11:00,-2.011008207,-480473125,23892151373
11/5/15 15:00,-2.011008207,-480473125,23892151373
11/5/15 19:00,-2.011008207,-480473125,23892151373
11/5/15 23:00,-2.011008207,-480473125,23892151373
11/6/15 3:00,-2.006111147,-469876860,23422274513
11/6/15 7:00,-2.006111147,-469876860,23422274513
11/6/15 11:00,-2.006111147,-469876860,23422274513
11/6/15 15:00,-2.006111147,-469876860,23422274513
11/6/15 19:00,-2.006111147,-469876860,23422274513
11/6/15 23:00,-2.006111147,-469876860,23422274513
11/7/15 3:00,-2.006111147,-469876860,23422274513
11/7/15 7:00,-2.006111147,-469876860,23422274513
11/7/15 11:00,-2.006111147,-469876860,23422274513
11/7/15 15:00,-2.006111147,-469876860,23422274513
11/7/15 19:00,-2.006111147,-469876860,23422274513
11/7/15 23:00,-2.006111147,-469876860,23422274513
11/8/15 3:00,-2.006111147,-469876860,23422274513
11/8/15 7:00,-2.006111147,-469876860,23422274513
11/8/15 11:00,-2.006111147,-469876860,23422274513
11/8/15 15:00,-2.006111147,-469876860,23422274513
11/8/15 19:00,-2.006111147,-469876860,23422274513
11/8/15 23:00,-2.006111147,-469876860,23422274513
11/9/15 3:00,-0.3857807,-90011368,23332263145
11/9/15 7:00,-0.3857807,-90011368,23332263145
11/9/15 11:00,-0.3857807,-90011368,23332263145
11/9/15 15:00,-0.3857807,-90011368,23332263145
11/9/15 19:00,-0.3857807,-90011368,23332263145
11/9/15 23:00,-0.3857807,-90011368,23332263145
11/10/15 3:00,-0.635975678,-147449774,23184813371
11/10/15 7:00,-0.635975678,-147449774,23184813371
11/10/15 11:00,-0.635975678,-147449774,23184813371
11/10/15 15:00,-0.635975678,-147449774,23184813371
11/10/15 19:00,-0.635975678,-147449774,23184813371
11/10/15 23:00,-0.635975678,-147449774,23184813371
11/11/15 3:00,-0.111615967,-25849102,23158964269
11/11/15 7:00,-0.111615967,-25849102,23158964269
11/11/15 11:00,-0.111615967,-25849102,23158964269
11/11/15 15:00,-0.111615967,-25849102,23158964269
11/11/15 19:00,-0.111615967,-25849102,23158964269
11/11/15 23:00,-0.111615967,-25849102,23158964269
11/12/15 3:00,-0.087741603,-20302233,23138662036
11/12/15 7:00,-0.087741603,-20302233,23138662036
11/12/15 11:00,-0.087741603,-20302233,23138662036
11/12/15 15:00,-0.087741603,-20302233,23138662036
11/12/15 19:00,-0.087741603,-20302233,23138662036
11/12/15 23:00,-0.087741603,-20302233,23138662036
11/13/15 3:00,-0.546721203,-125816108,23012845928
11/13/15 7:00,-0.546721203,-125816108,23012845928
11/13/15 11:00,-0.546721203,-125816108,23012845928
11/13/15 15:00,-0.546721203,-125816108,23012845928
11/13/15 19:00,-0.546721203,-125816108,23012845928
11/13/15 23:00,-0.546721203,-125816108,23012845928
11/14/15 3:00,-0.546721203,-125816108,23012845928
11/14/15 7:00,-0.546721203,-125816108,23012845928
11/14/15 11:00,-0.546721203,-125816108,23012845928
11/14/15 15:00,-0.546721203,-125816108,23012845928
11/14/15 19:00,-0.546721203,-125816108,23012845928
11/14/15 23:00,-0.546721203,-125816108,23012845928
11/15/15 3:00,-0.546721203,-125816108,23012845928
11/15/15 7:00,-0.546721203,-125816108,23012845928
11/15/15 11:00,-0.546721203,-125816108,23012845928
11/15/15 15:00,-0.546721203,-125816108,23012845928
11/15/15 19:00,-0.546721203,-125816108,23012845928
11/15/15 23:00,-0.546721203,-125816108,23012845928
11/16/15 3:00,0.296394911,68411673,23081257601
11/16/15 7:00,0.296394911,68411673,23081257601
11/16/15 11:00,0.296394911,68411673,23081257601
11/16/15 15:00,0.296394911,68411673,23081257601
11/16/15 19:00,0.296394911,68411673,23081257601
11/16/15 23:00,0.296394911,68411673,23081257601
11/17/15 3:00,-0.515470004,-118366814,22962890787
11/17/15 7:00,-0.515470004,-118366814,22962890787
11/17/15 11:00,-0.515470004,-118366814,22962890787
11/17/15 15:00,-0.515470004,-118366814,22962890787
11/17/15 19:00,-0.515470004,-118366814,22962890787
11/17/15 23:00,-0.515470004,-118366814,22962890787
11/18/15 3:00,-1.073679104,-243928748,22718962039
11/18/15 7:00,-1.073679104,-243928748,22718962039
11/18/15 11:00,-1.073679104,-243928748,22718962039
11/18/15 15:00,-1.073679104,-243928748,22718962039
11/18/15 19:00,-1.073679104,-243928748,22718962039
11/18/15 23:00,-1.073679104,-243928748,22718962039
11/19/15 3:00,1.370919858,315787962,23034750001
11/19/15 7:00,1.370919858,315787962,23034750001
11/19/15 11:00,1.370919858,315787962,23034750001
11/19/15 15:00,1.370919858,315787962,23034750001
11/19/15 19:00,1.370919858,315787962,23034750001
11/19/15 23:00,1.370919858,315787962,23034750001
11/20/15 3:00,-0.260093239,-59756405,22974993596
11/20/15 7:00,-0.260093239,-59756405,22974993596
11/20/15 11:00,-0.260093239,-59756405,22974993596
11/20/15 15:00,-0.260093239,-59756405,22974993596
11/20/15 19:00,-0.260093239,-59756405,22974993596
11/20/15 23:00,-0.260093239,-59756405,22974993596
11/21/15 3:00,-0.260093239,-59756405,22974993596
11/21/15 7:00,-0.260093239,-59756405,22974993596
11/21/15 11:00,-0.260093239,-59756405,22974993596
11/21/15 15:00,-0.260093239,-59756405,22974993596
11/21/15 19:00,-0.260093239,-59756405,22974993596
11/21/15 23:00,-0.260093239,-59756405,22974993596
11/22/15 3:00,-0.260093239,-59756405,22974993596
11/22/15 7:00,-0.260093239,-59756405,22974993596
11/22/15 11:00,-0.260093239,-59756405,22974993596
11/22/15 15:00,-0.260093239,-59756405,22974993596
11/22/15 19:00,-0.260093239,-59756405,22974993596
11/22/15 23:00,-0.260093239,-59756405,22974993596
11/23/15 3:00,-1.834669867,-413921197,22561072399
11/23/15 7:00,-1.834669867,-413921197,22561072399
11/23/15 11:00,-1.834669867,-413921197,22561072399
11/23/15 15:00,-1.834669867,-413921197,22561072399
11/23/15 19:00,-1.834669867,-413921197,22561072399
11/23/15 23:00,-1.834669867,-413921197,22561072399
11/24/15 3:00,0.547188486,124130820,22685203219
11/24/15 7:00,0.547188486,124130820,22685203219
11/24/15 11:00,0.547188486,124130820,22685203219
11/24/15 15:00,0.547188486,124130820,22685203219
11/24/15 19:00,0.547188486,124130820,22685203219
11/24/15 23:00,0.547188486,124130820,22685203219
11/25/15 3:00,-0.78784689,-177327598,22507875621
11/25/15 7:00,-0.78784689,-177327598,22507875621
11/25/15 11:00,-0.78784689,-177327598,22507875621
11/25/15 15:00,-0.78784689,-177327598,22507875621
11/25/15 19:00,-0.78784689,-177327598,22507875621
11/25/15 23:00,-0.78784689,-177327598,22507875621
11/26/15 3:00,0,0,22507875621
11/26/15 7:00,0,0,22507875621
11/26/15 11:00,0,0,22507875621
11/26/15 15:00,0,0,22507875621
11/26/15 19:00,0,0,22507875621
11/26/15 23:00,0,0,22507875621
11/27/15 3:00,-1.142782781,-254309917,22253565704
11/27/15 7:00,-1.142782781,-254309917,22253565704
11/27/15 11:00,-1.142782781,-254309917,22253565704
11/27/15 15:00,-1.142782781,-254309917,22253565704
11/27/15 19:00,-1.142782781,-254309917,22253565704
11/27/15 23:00,-1.142782781,-254309917,22253565704
11/28/15 3:00,-1.142782781,-254309917,22253565704
11/28/15 7:00,-1.142782781,-254309917,22253565704
11/28/15 11:00,-1.142782781,-254309917,22253565704
11/28/15 15:00,-1.142782781,-254309917,22253565704
11/28/15 19:00,-1.142782781,-254309917,22253565704
11/28/15 23:00,-1.142782781,-254309917,22253565704
11/29/15 3:00,-1.142782781,-254309917,22253565704
11/29/15 7:00,-1.142782781,-254309917,22253565704
11/29/15 11:00,-1.142782781,-254309917,22253565704
11/29/15 15:00,-1.142782781,-254309917,22253565704
11/29/15 19:00,-1.142782781,-254309917,22253565704
11/29/15 23:00,-1.142782781,-254309917,22253565704
11/30/15 3:00,0.420651054,94005293,22347570997
11/30/15 7:00,0.420651054,94005293,22347570997
11/30/15 11:00,0.420651054,94005293,22347570997
11/30/15 15:00,0.420651054,94005293,22347570997
11/30/15 19:00,0.420651054,94005293,22347570997
11/30/15 23:00,0.420651054,94005293,22347570997
12/1/15 3:00,0.327543107,73438471,22421009468
12/1/15 7:00,0.327543107,73438471,22421009468
12/1/15 11:00,0.327543107,73438471,22421009468
12/1/15 15:00,0.327543107,73438471,22421009468
12/1/15 19:00,0.327543107,73438471,22421009468
12/1/15 23:00,0.327543107,73438471,22421009468
12/2/15 3:00,-3.442111117,-746075318,21674934150
12/2/15 7:00,-3.442111117,-746075318,21674934150
12/2/15 11:00,-3.442111117,-746075318,21674934150
12/2/15 15:00,-3.442111117,-746075318,21674934150
12/2/15 19:00,-3.442111117,-746075318,21674934150
12/2/15 23:00,-3.442111117,-746075318,21674934150
12/3/15 3:00,0.003646314,790365,21675724515
12/3/15 7:00,0.003646314,790365,21675724515
12/3/15 11:00,0.003646314,790365,21675724515
12/3/15 15:00,0.003646314,790365,21675724515
12/3/15 19:00,0.003646314,790365,21675724515
12/3/15 23:00,0.003646314,790365,21675724515
12/4/15 3:00,2.204272297,488561210,22164285725
12/4/15 7:00,2.204272297,488561210,22164285725
12/4/15 11:00,2.204272297,488561210,22164285725
12/4/15 15:00,2.204272297,488561210,22164285725
12/4/15 19:00,2.204272297,488561210,22164285725
12/4/15 23:00,2.204272297,488561210,22164285725
12/5/15 3:00,2.204272297,488561210,22164285725
12/5/15 7:00,2.204272297,488561210,22164285725
12/5/15 11:00,2.204272297,488561210,22164285725
12/5/15 15:00,2.204272297,488561210,22164285725
12/5/15 19:00,2.204272297,488561210,22164285725
12/5/15 23:00,2.204272297,488561210,22164285725
12/6/15 3:00,2.204272297,488561210,22164285725
12/6/15 7:00,2.204272297,488561210,22164285725
12/6/15 11:00,2.204272297,488561210,22164285725
12/6/15 15:00,2.204272297,488561210,22164285725
12/6/15 19:00,2.204272297,488561210,22164285725
12/6/15 23:00,2.204272297,488561210,22164285725
12/7/15 3:00,-0.982794905,-215709489,21948576236
12/7/15 7:00,-0.982794905,-215709489,21948576236
12/7/15 11:00,-0.982794905,-215709489,21948576236
12/7/15 15:00,-0.982794905,-215709489,21948576236
12/7/15 19:00,-0.982794905,-215709489,21948576236
12/7/15 23:00,-0.982794905,-215709489,21948576236
12/8/15 3:00,-0.346245822,-75733803,21872842433
12/8/15 7:00,-0.346245822,-75733803,21872842433
12/8/15 11:00,-0.346245822,-75733803,21872842433
12/8/15 15:00,-0.346245822,-75733803,21872842433
12/8/15 19:00,-0.346245822,-75733803,21872842433
12/8/15 23:00,-0.346245822,-75733803,21872842433
12/9/15 3:00,0.822312673,181354456,22054196889
12/9/15 7:00,0.822312673,181354456,22054196889
12/9/15 11:00,0.822312673,181354456,22054196889
12/9/15 15:00,0.822312673,181354456,22054196889
12/9/15 19:00,0.822312673,181354456,22054196889
12/9/15 23:00,0.822312673,181354456,22054196889
12/10/15 3:00,-0.934917339,-204278674,21849918215
12/10/15 7:00,-0.934917339,-204278674,21849918215
12/10/15 11:00,-0.934917339,-204278674,21849918215
12/10/15 15:00,-0.934917339,-204278674,21849918215
12/10/15 19:00,-0.934917339,-204278674,21849918215
12/10/15 23:00,-0.934917339,-204278674,21849918215
12/11/15 3:00,0.138786355,30366850,21880285065
12/11/15 7:00,0.138786355,30366850,21880285065
12/11/15 11:00,0.138786355,30366850,21880285065
12/11/15 15:00,0.138786355,30366850,21880285065
12/11/15 19:00,0.138786355,30366850,21880285065
12/11/15 23:00,0.138786355,30366850,21880285065
12/12/15 3:00,0.138786355,30366850,21880285065
12/12/15 7:00,0.138786355,30366850,21880285065
12/12/15 11:00,0.138786355,30366850,21880285065
12/12/15 15:00,0.138786355,30366850,21880285065
12/12/15 19:00,0.138786355,30366850,21880285065
12/12/15 23:00,0.138786355,30366850,21880285065
12/13/15 3:00,0.138786355,30366850,21880285065
12/13/15 7:00,0.138786355,30366850,21880285065
12/13/15 11:00,0.138786355,30366850,21880285065
12/13/15 15:00,0.138786355,30366850,21880285065
12/13/15 19:00,0.138786355,30366850,21880285065
12/13/15 23:00,0.138786355,30366850,21880285065
12/14/15 3:00,-0.401202093,-87433377,21792851688
12/14/15 7:00,-0.401202093,-87433377,21792851688
12/14/15 11:00,-0.401202093,-87433377,21792851688
12/14/15 15:00,-0.401202093,-87433377,21792851688
12/14/15 19:00,-0.401202093,-87433377,21792851688
12/14/15 23:00,-0.401202093,-87433377,21792851688
12/15/15 3:00,-0.637101343,-137963583,21654888105
