dxy time,open,high,low,close
10/29/15 19:00,97.28,97.313,97.19,97.215
10/29/15 23:00,97.2,97.278,97.134,97.187
10/30/15 3:00,97.183,97.353,96.961,97.109
10/30/15 7:00,97.119,97.196,96.913,97.007
10/30/15 11:00,97.006,97.106,96.614,96.728
10/30/15 15:00,96.723,96.953,96.577,96.946
10/30/15 19:00,96.948,97.044,96.906,96.915
11/1/15 22:00,96.721,96.844,96.714,96.742
11/2/15 2:00,96.743,96.794,96.715,96.731
11/2/15 6:00,96.728,96.902,96.658,96.886
11/2/15 10:00,96.914,96.937,96.635,96.637
11/2/15 14:00,96.639,96.903,96.639,96.86
11/2/15 18:00,96.861,96.965,96.805,96.902
11/2/15 22:00,96.894,96.93,96.879,96.912
11-03-15,96.897,96.955,96.87,96.877
11/3/15 4:00,96.876,96.888,96.77,96.824
11/3/15 8:00,96.818,97.191,96.805,97.19
11/3/15 12:00,97.199,97.483,97.133,97.315
11/3/15 16:00,97.323,97.392,97.143,97.158
11/3/15 20:00,97.162,97.248,97.15,97.182
11-04-15,97.195,97.368,97.174,97.247
11/4/15 4:00,97.244,97.411,97.223,97.317
11/4/15 8:00,97.323,97.492,97.323,97.399
11/4/15 12:00,97.391,98.037,97.327,97.925
11/4/15 16:00,97.933,98.054,97.871,97.95
11/4/15 20:00,97.952,97.974,97.843,97.888
11-05-15,97.93,97.95,97.823,97.838
11/5/15 4:00,97.84,98.135,97.824,98.127
11/5/15 8:00,98.124,98.124,97.751,97.913
11/5/15 12:00,97.914,98.092,97.843,98.019
11/5/15 16:00,98.034,98.104,97.918,97.936
11/5/15 20:00,97.947,98.027,97.919,97.986
11-06-15,97.941,97.988,97.893,97.937
11/6/15 4:00,97.942,98.138,97.93,98.053
11/6/15 8:00,98.057,98.165,97.985,98.091
11/6/15 12:00,98.092,99.345,98.078,99.158
11/6/15 16:00,99.152,99.325,99.085,99.168
11/6/15 20:00,99.159,99.214,99.138,99.15
11/8/15 22:00,99.241,99.317,99.135,99.144
11/9/15 2:00,99.145,99.152,98.986,99
11/9/15 6:00,99.006,99.104,98.937,99.015
11/9/15 10:00,99.004,99.184,98.833,99.141
