xauusd_time,flow_percentage,net_flow,total_holdings
2015-09-17 01:00:00,-0.01004627,-2447401,24361291332
2015-09-17 05:00:00,-0.01004627,-2447401,24361291332
2015-09-17 09:00:00,-0.01004627,-2447401,24361291332
2015-09-17 13:00:00,-0.01004627,-2447401,24361291332
2015-09-17 17:00:00,-0.01004627,-2447401,24361291332
2015-09-17 21:00:00,-0.01004627,-2447401,24361291332
2015-09-18 01:00:00,2.101842943,523029338,24884320670
2015-09-18 05:00:00,2.101842943,523029338,24884320670
2015-09-18 09:00:00,2.101842943,523029338,24884320670
2015-09-18 13:00:00,2.101842943,523029338,24884320670
2015-09-18 17:00:00,2.101842943,523029338,24884320670
2015-09-20 21:00:00,2.101842943,523029338,24884320670
2015-09-21 01:00:00,-1.265389073,-310948763,24573371907
2015-09-21 05:00:00,-1.265389073,-310948763,24573371907
2015-09-21 09:00:00,-1.265389073,-310948763,24573371907
2015-09-21 13:00:00,-1.265389073,-310948763,24573371907
2015-09-21 17:00:00,-1.265389073,-310948763,24573371907
2015-09-21 21:00:00,-1.265389073,-310948763,24573371907
2015-09-22 01:00:00,-0.74506072,-181732524,24391639383
2015-09-22 05:00:00,-0.74506072,-181732524,24391639383
2015-09-22 09:00:00,-0.74506072,-181732524,24391639383
2015-09-22 13:00:00,-0.74506072,-181732524,24391639383
2015-09-22 17:00:00,-0.74506072,-181732524,24391639383
2015-09-22 21:00:00,-0.74506072,-181732524,24391639383
2015-09-23 01:00:00,0.833447993,205000199,24596639582
2015-09-23 05:00:00,0.833447993,205000199,24596639582
2015-09-23 09:00:00,0.833447993,205000199,24596639582
2015-09-23 13:00:00,0.833447993,205000199,24596639582
2015-09-23 17:00:00,0.833447993,205000199,24596639582
2015-09-23 21:00:00,0.833447993,205000199,24596639582
2015-09-24 01:00:00,2.56266043,646906363,25243545945
2015-09-24 05:00:00,2.56266043,646906363,25243545945
2015-09-24 09:00:00,2.56266043,646906363,25243545945
2015-09-24 13:00:00,2.56266043,646906363,25243545945
2015-09-24 17:00:00,2.56266043,646906363,25243545945
2015-09-24 21:00:00,2.56266043,646906363,25243545945
2015-09-25 01:00:00,-0.115808062,-29200245,25214345700
2015-09-25 05:00:00,-0.115808062,-29200245,25214345700
2015-09-25 09:00:00,-0.115808062,-29200245,25214345700
2015-09-25 13:00:00,-0.115808062,-29200245,25214345700
2015-09-25 17:00:00,-0.115808062,-29200245,25214345700
2015-09-27 21:00:00,-0.115808062,-29200245,25214345700
2015-09-28 01:00:00,-1.383008804,-343959629,24870386071
2015-09-28 05:00:00,-1.383008804,-343959629,24870386071
2015-09-28 09:00:00,-1.383008804,-343959629,24870386071
2015-09-28 13:00:00,-1.383008804,-343959629,24870386071
2015-09-28 17:00:00,-1.383008804,-343959629,24870386071
2015-09-28 21:00:00,-1.383008804,-343959629,24870386071
2015-09-29 01:00:00,0.09168276,22822781,24893208852
2015-09-29 05:00:00,0.09168276,22822781,24893208852
2015-09-29 09:00:00,0.09168276,22822781,24893208852
2015-09-29 13:00:00,0.09168276,22822781,24893208852
2015-09-29 17:00:00,0.09168276,22822781,24893208852
2015-09-29 21:00:00,0.09168276,22822781,24893208852
2015-09-30 01:00:00,-1.141870694,-281039153,24612169699
2015-09-30 05:00:00,-1.141870694,-281039153,24612169699
2015-09-30 09:00:00,-1.141870694,-281039153,24612169699
2015-09-30 13:00:00,-1.141870694,-281039153,24612169699
2015-09-30 17:00:00,-1.141870694,-281039153,24612169699
2015-09-30 21:00:00,-1.141870694,-281039153,24612169699
2015-10-01 01:00:00,0.704139856,174533053,24786702752
2015-10-01 05:00:00,0.704139856,174533053,24786702752
2015-10-01 09:00:00,0.704139856,174533053,24786702752
2015-10-01 13:00:00,0.704139856,174533053,24786702752
2015-10-01 17:00:00,0.704139856,174533053,24786702752
2015-10-01 21:00:00,0.704139856,174533053,24786702752
2015-10-02 01:00:00,1.906230167,481673409,25268376161
2015-10-02 05:00:00,1.906230167,481673409,25268376161
2015-10-02 09:00:00,1.906230167,481673409,25268376161
2015-10-02 13:00:00,1.906230167,481673409,25268376161
2015-10-02 17:00:00,1.906230167,481673409,25268376161
2015-10-04 21:00:00,1.906230167,481673409,25268376161
2015-10-05 01:00:00,-0.091053541,-22986821,25245389340
2015-10-05 05:00:00,-0.091053541,-22986821,25245389340
2015-10-05 09:00:00,-0.091053541,-22986821,25245389340
2015-10-05 13:00:00,-0.091053541,-22986821,25245389340
2015-10-05 17:00:00,-0.091053541,-22986821,25245389340
2015-10-05 21:00:00,-0.091053541,-22986821,25245389340
2015-10-06 01:00:00,0.674342942,171396300,25416785640
2015-10-06 05:00:00,0.674342942,171396300,25416785640
2015-10-06 09:00:00,0.674342942,171396300,25416785640
2015-10-06 13:00:00,0.674342942,171396300,25416785640
2015-10-06 17:00:00,0.674342942,171396300,25416785640
2015-10-06 21:00:00,0.674342942,171396300,25416785640
2015-10-07 01:00:00,-0.515219688,-130281050,25286504590
2015-10-07 05:00:00,-0.515219688,-130281050,25286504590
2015-10-07 09:00:00,-0.515219688,-130281050,25286504590
2015-10-07 13:00:00,-0.515219688,-130281050,25286504590
2015-10-07 17:00:00,-0.515219688,-130281050,25286504590
2015-10-07 21:00:00,-0.515219688,-130281050,25286504590
2015-10-08 01:00:00,-0.404643441,-101907819,25184596771
2015-10-08 05:00:00,-0.404643441,-101907819,25184596771
2015-10-08 09:00:00,-0.404643441,-101907819,25184596771
2015-10-08 13:00:00,-0.404643441,-101907819,25184596771
2015-10-08 17:00:00,-0.404643441,-101907819,25184596771
2015-10-08 21:00:00,-0.404643441,-101907819,25184596771
2015-10-09 01:00:00,1.002016781,254908108,25439504879
2015-10-09 05:00:00,1.002016781,254908108,25439504879
2015-10-09 09:00:00,1.002016781,254908108,25439504879
2015-10-09 13:00:00,1.002016781,254908108,25439504879
2015-10-09 17:00:00,1.002016781,254908108,25439504879
2015-10-11 21:00:00,1.002016781,254908108,25439504879
2015-10-12 01:00:00,1.142933162,294118111,25733622990
2015-10-12 05:00:00,1.142933162,294118111,25733622990
2015-10-12 09:00:00,1.142933162,294118111,25733622990
2015-10-12 13:00:00,1.142933162,294118111,25733622990
2015-10-12 17:00:00,1.142933162,294118111,25733622990
2015-10-12 21:00:00,1.142933162,294118111,25733622990
2015-10-13 01:00:00,0.024657748,6346897,25739969887
2015-10-13 05:00:00,0.024657748,6346897,25739969887
2015-10-13 09:00:00,0.024657748,6346897,25739969887
2015-10-13 13:00:00,0.024657748,6346897,25739969887
2015-10-13 17:00:00,0.024657748,6346897,25739969887
2015-10-13 21:00:00,0.024657748,6346897,25739969887
2015-10-14 01:00:00,1.84634527,484188508,26224158395
2015-10-14 05:00:00,1.84634527,484188508,26224158395
2015-10-14 09:00:00,1.84634527,484188508,26224158395
2015-10-14 13:00:00,1.84634527,484188508,26224158395
2015-10-14 17:00:00,1.84634527,484188508,26224158395
2015-10-14 21:00:00,1.84634527,484188508,26224158395
2015-10-15 01:00:00,1.590117818,423732867,26647891262
2015-10-15 05:00:00,1.590117818,423732867,26647891262
2015-10-15 09:00:00,1.590117818,423732867,26647891262
2015-10-15 13:00:00,1.590117818,423732867,26647891262
2015-10-15 17:00:00,1.590117818,423732867,26647891262
2015-10-15 21:00:00,1.590117818,423732867,26647891262
2015-10-16 01:00:00,-1.193354867,-314253745,26333637517
2015-10-16 05:00:00,-1.193354867,-314253745,26333637517
2015-10-16 09:00:00,-1.193354867,-314253745,26333637517
2015-10-16 13:00:00,-1.193354867,-314253745,26333637517
2015-10-16 17:00:00,-1.193354867,-314253745,26333637517
2015-10-18 21:00:00,-1.193354867,-314253745,26333637517
2015-10-19 01:00:00,0.047933456,12628676,26346266193
2015-10-19 05:00:00,0.047933456,12628676,26346266193
2015-10-19 09:00:00,0.047933456,12628676,26346266193
2015-10-19 13:00:00,0.047933456,12628676,26346266193
2015-10-19 17:00:00,0.047933456,12628676,26346266193
2015-10-19 21:00:00,0.047933456,12628676,26346266193
2015-10-20 01:00:00,0.198485577,52397540,26398663733
2015-10-20 05:00:00,0.198485577,52397540,26398663733
2015-10-20 09:00:00,0.198485577,52397540,26398663733
2015-10-20 13:00:00,0.198485577,52397540,26398663733
2015-10-20 17:00:00,0.198485577,52397540,26398663733
2015-10-20 21:00:00,0.198485577,52397540,26398663733
2015-10-21 01:00:00,-0.913830967,-239054609,26159609124
2015-10-21 05:00:00,-0.913830967,-239054609,26159609124
2015-10-21 09:00:00,-0.913830967,-239054609,26159609124
2015-10-21 13:00:00,-0.913830967,-239054609,26159609124
2015-10-21 17:00:00,-0.913830967,-239054609,26159609124
2015-10-21 21:00:00,-0.913830967,-239054609,26159609124
2015-10-22 01:00:00,-0.009664048,-2527833,26157081291
2015-10-22 05:00:00,-0.009664048,-2527833,26157081291
2015-10-22 09:00:00,-0.009664048,-2527833,26157081291
2015-10-22 13:00:00,-0.009664048,-2527833,26157081291
2015-10-22 17:00:00,-0.009664048,-2527833,26157081291
2015-10-22 21:00:00,-0.009664048,-2527833,26157081291
2015-10-23 01:00:00,-0.754614538,-195906797,25961174494
2015-10-23 05:00:00,-0.754614538,-195906797,25961174494
2015-10-23 09:00:00,-0.754614538,-195906797,25961174494
2015-10-23 13:00:00,-0.754614538,-195906797,25961174494
2015-10-23 17:00:00,-0.754614538,-195906797,25961174494
2015-10-25 21:00:00,-0.754614538,-195906797,25961174494
2015-10-26 01:00:00,-0.754614538,-195906797,25961174494
2015-10-26 05:00:00,0.4383912,114312641,26075487135
2015-10-26 09:00:00,0.4383912,114312641,26075487135
2015-10-26 13:00:00,0.4383912,114312641,26075487135
2015-10-26 17:00:00,0.4383912,114312641,26075487135
2015-10-26 21:00:00,0.4383912,114312641,26075487135
2015-10-27 01:00:00,0.4383912,114312641,26075487135
2015-10-27 05:00:00,-0.061161124,-15938313,26059548822
2015-10-27 09:00:00,-0.061161124,-15938313,26059548822
2015-10-27 13:00:00,-0.061161124,-15938313,26059548822
2015-10-27 17:00:00,-0.061161124,-15938313,26059548822
2015-10-27 21:00:00,-0.061161124,-15938313,26059548822
2015-10-28 01:00:00,-0.061161124,-15938313,26059548822
2015-10-28 05:00:00,1.008064134,265372086,26324920908
2015-10-28 09:00:00,1.008064134,265372086,26324920908
2015-10-28 13:00:00,1.008064134,265372086,26324920908
2015-10-28 17:00:00,1.008064134,265372086,26324920908
2015-10-28 21:00:00,1.008064134,265372086,26324920908
2015-10-29 01:00:00,1.008064134,265372086,26324920908
2015-10-29 05:00:00,-2.700934005,-692319644,25632601264
2015-10-29 09:00:00,-2.700934005,-692319644,25632601264
2015-10-29 13:00:00,-2.700934005,-692319644,25632601264
2015-10-29 17:00:00,-2.700934005,-692319644,25632601264
2015-10-29 21:00:00,-2.700934005,-692319644,25632601264
2015-10-30 01:00:00,-2.700934005,-692319644,25632601264
2015-10-30 05:00:00,-0.851257406,-216357656,25416243608
2015-10-30 09:00:00,-0.851257406,-216357656,25416243608
2015-10-30 13:00:00,-0.851257406,-216357656,25416243608
2015-10-30 17:00:00,-0.851257406,-216357656,25416243608
2015-11-01 22:00:00,-0.851257406,-216357656,25416243608
2015-11-02 02:00:00,-1.175258834,-295236851,25121006757
2015-11-02 06:00:00,-1.175258834,-295236851,25121006757
2015-11-02 10:00:00,-1.175258834,-295236851,25121006757
2015-11-02 14:00:00,-1.175258834,-295236851,25121006757
2015-11-02 18:00:00,-1.175258834,-295236851,25121006757
2015-11-02 22:00:00,-1.175258834,-295236851,25121006757
2015-11-03 02:00:00,-1.410256044,-349343873,24771662884
2015-11-03 06:00:00,-1.410256044,-349343873,24771662884
2015-11-03 10:00:00,-1.410256044,-349343873,24771662884
2015-11-03 14:00:00,-1.410256044,-349343873,24771662884
2015-11-03 18:00:00,-1.410256044,-349343873,24771662884
2015-11-03 22:00:00,-1.410256044,-349343873,24771662884
2015-11-04 02:00:00,-1.637240118,-399038386,24372624498
2015-11-04 06:00:00,-1.637240118,-399038386,24372624498
2015-11-04 10:00:00,-1.637240118,-399038386,24372624498
2015-11-04 14:00:00,-1.637240118,-399038386,24372624498
2015-11-04 18:00:00,-1.637240118,-399038386,24372624498
2015-11-04 22:00:00,-1.637240118,-399038386,24372624498
2015-11-05 02:00:00,-2.011008207,-480473125,23892151373
2015-11-05 06:00:00,-2.011008207,-480473125,23892151373
2015-11-05 10:00:00,-2.011008207,-480473125,23892151373
2015-11-05 14:00:00,-2.011008207,-480473125,23892151373
2015-11-05 18:00:00,-2.011008207,-480473125,23892151373
2015-11-05 22:00:00,-2.011008207,-480473125,23892151373
2015-11-06 02:00:00,-2.006111147,-469876860,23422274513
2015-11-06 06:00:00,-2.006111147,-469876860,23422274513
2015-11-06 10:00:00,-2.006111147,-469876860,23422274513
2015-11-06 14:00:00,-2.006111147,-469876860,23422274513
2015-11-06 18:00:00,-2.006111147,-469876860,23422274513
2015-11-08 22:00:00,-2.006111147,-469876860,23422274513
2015-11-09 02:00:00,-0.3857807,-90011368,23332263145
2015-11-09 06:00:00,-0.3857807,-90011368,23332263145
2015-11-09 10:00:00,-0.3857807,-90011368,23332263145
2015-11-09 14:00:00,-0.3857807,-90011368,23332263145
2015-11-09 18:00:00,-0.3857807,-90011368,23332263145
2015-11-09 22:00:00,-0.3857807,-90011368,23332263145
2015-11-10 02:00:00,-0.635975678,-147449774,23184813371
2015-11-10 06:00:00,-0.635975678,-147449774,23184813371
2015-11-10 10:00:00,-0.635975678,-147449774,23184813371
2015-11-10 14:00:00,-0.635975678,-147449774,23184813371
2015-11-10 18:00:00,-0.635975678,-147449774,23184813371
2015-11-10 22:00:00,-0.635975678,-147449774,23184813371
2015-11-11 02:00:00,-0.111615967,-25849102,23158964269
2015-11-11 06:00:00,-0.111615967,-25849102,23158964269
2015-11-11 10:00:00,-0.111615967,-25849102,23158964269
2015-11-11 14:00:00,-0.111615967,-25849102,23158964269
2015-11-11 18:00:00,-0.111615967,-25849102,23158964269
2015-11-11 22:00:00,-0.111615967,-25849102,23158964269
2015-11-12 02:00:00,-0.087741603,-20302233,23138662036
2015-11-12 06:00:00,-0.087741603,-20302233,23138662036
2015-11-12 10:00:00,-0.087741603,-20302233,23138662036
2015-11-12 14:00:00,-0.087741603,-20302233,23138662036
2015-11-12 18:00:00,-0.087741603,-20302233,23138662036
2015-11-12 22:00:00,-0.087741603,-20302233,23138662036
2015-11-13 02:00:00,-0.546721203,-125816108,23012845928
2015-11-13 06:00:00,-0.546721203,-125816108,23012845928
2015-11-13 10:00:00,-0.546721203,-125816108,23012845928
2015-11-13 14:00:00,-0.546721203,-125816108,23012845928
2015-11-13 18:00:00,-0.546721203,-125816108,23012845928
2015-11-15 22:00:00,-0.546721203,-125816108,23012845928
2015-11-16 02:00:00,0.296394911,68411673,23081257601
2015-11-16 06:00:00,0.296394911,68411673,23081257601
2015-11-16 10:00:00,0.296394911,68411673,23081257601
2015-11-16 14:00:00,0.296394911,68411673,23081257601
2015-11-16 18:00:00,0.296394911,68411673,23081257601
2015-11-16 22:00:00,0.296394911,68411673,23081257601
2015-11-17 02:00:00,-0.515470004,-118366814,22962890787
2015-11-17 06:00:00,-0.515470004,-118366814,22962890787
2015-11-17 10:00:00,-0.515470004,-118366814,22962890787
2015-11-17 14:00:00,-0.515470004,-118366814,22962890787
2015-11-17 18:00:00,-0.515470004,-118366814,22962890787
2015-11-17 22:00:00,-0.515470004,-118366814,22962890787
2015-11-18 02:00:00,-1.073679104,-243928748,22718962039
2015-11-18 06:00:00,-1.073679104,-243928748,22718962039
2015-11-18 10:00:00,-1.073679104,-243928748,22718962039
2015-11-18 14:00:00,-1.073679104,-243928748,22718962039
2015-11-18 18:00:00,-1.073679104,-243928748,22718962039
2015-11-18 22:00:00,-1.073679104,-243928748,22718962039
2015-11-19 02:00:00,1.370919858,315787962,23034750001
2015-11-19 06:00:00,1.370919858,315787962,23034750001
2015-11-19 10:00:00,1.370919858,315787962,23034750001
2015-11-19 14:00:00,1.370919858,315787962,23034750001
2015-11-19 18:00:00,1.370919858,315787962,23034750001
2015-11-19 22:00:00,1.370919858,315787962,23034750001
2015-11-20 02:00:00,-0.260093239,-59756405,22974993596
2015-11-20 06:00:00,-0.260093239,-59756405,22974993596
2015-11-20 10:00:00,-0.260093239,-59756405,22974993596
2015-11-20 14:00:00,-0.260093239,-59756405,22974993596
2015-11-20 18:00:00,-0.260093239,-59756405,22974993596
2015-11-22 22:00:00,-0.260093239,-59756405,22974993596
2015-11-23 02:00:00,-1.834669867,-413921197,22561072399
2015-11-23 06:00:00,-1.834669867,-413921197,22561072399
2015-11-23 10:00:00,-1.834669867,-413921197,22561072399
2015-11-23 14:00:00,-1.834669867,-413921197,22561072399
2015-11-23 18:00:00,-1.834669867,-413921197,22561072399
2015-11-23 22:00:00,-1.834669867,-413921197,22561072399
2015-11-24 02:00:00,0.547188486,124130820,22685203219
2015-11-24 06:00:00,0.547188486,124130820,22685203219
2015-11-24 10:00:00,0.547188486,124130820,22685203219
2015-11-24 14:00:00,0.547188486,124130820,22685203219
2015-11-24 18:00:00,0.547188486,124130820,22685203219
2015-11-24 22:00:00,0.547188486,124130820,22685203219
2015-11-25 02:00:00,-0.78784689,-177327598,22507875621
2015-11-25 06:00:00,-0.78784689,-177327598,22507875621
2015-11-25 10:00:00,-0.78784689,-177327598,22507875621
2015-11-25 14:00:00,-0.78784689,-177327598,22507875621
2015-11-25 18:00:00,-0.78784689,-177327598,22507875621
2015-11-25 22:00:00,-0.78784689,-177327598,22507875621
2015-11-26 02:00:00,0,0,22507875621
2015-11-26 06:00:00,0,0,22507875621
2015-11-26 10:00:00,0,0,22507875621
2015-11-26 14:00:00,0,0,22507875621
2015-11-26 22:00:00,0,0,22507875621
2015-11-27 02:00:00,-1.142782781,-254309917,22253565704
2015-11-27 06:00:00,-1.142782781,-254309917,22253565704
2015-11-27 10:00:00,-1.142782781,-254309917,22253565704
2015-11-27 14:00:00,-1.142782781,-254309917,22253565704
2015-11-27 18:00:00,-1.142782781,-254309917,22253565704
2015-11-29 22:00:00,-1.142782781,-254309917,22253565704
2015-11-30 02:00:00,0.420651054,94005293,22347570997
2015-11-30 06:00:00,0.420651054,94005293,22347570997
2015-11-30 10:00:00,0.420651054,94005293,22347570997
2015-11-30 14:00:00,0.420651054,94005293,22347570997
2015-11-30 18:00:00,0.420651054,94005293,22347570997
2015-11-30 22:00:00,0.420651054,94005293,22347570997
2015-12-01 02:00:00,0.327543107,73438471,22421009468
2015-12-01 06:00:00,0.327543107,73438471,22421009468
2015-12-01 10:00:00,0.327543107,73438471,22421009468
2015-12-01 14:00:00,0.327543107,73438471,22421009468
2015-12-01 18:00:00,0.327543107,73438471,22421009468
2015-12-01 22:00:00,0.327543107,73438471,22421009468
2015-12-02 02:00:00,-3.442111117,-746075318,21674934150
2015-12-02 06:00:00,-3.442111117,-746075318,21674934150
2015-12-02 10:00:00,-3.442111117,-746075318,21674934150
2015-12-02 14:00:00,-3.442111117,-746075318,21674934150
2015-12-02 18:00:00,-3.442111117,-746075318,21674934150
2015-12-02 22:00:00,-3.442111117,-746075318,21674934150
2015-12-03 02:00:00,0.003646314,790365,21675724515
2015-12-03 06:00:00,0.003646314,790365,21675724515
2015-12-03 10:00:00,0.003646314,790365,21675724515
2015-12-03 14:00:00,0.003646314,790365,21675724515
2015-12-03 18:00:00,0.003646314,790365,21675724515
2015-12-03 22:00:00,0.003646314,790365,21675724515
2015-12-04 02:00:00,2.204272297,488561210,22164285725
2015-12-04 06:00:00,2.204272297,488561210,22164285725
2015-12-04 10:00:00,2.204272297,488561210,22164285725
2015-12-04 14:00:00,2.204272297,488561210,22164285725
2015-12-04 18:00:00,2.204272297,488561210,22164285725
2015-12-06 22:00:00,2.204272297,488561210,22164285725
2015-12-07 02:00:00,-0.982794905,-215709489,21948576236
2015-12-07 06:00:00,-0.982794905,-215709489,21948576236
2015-12-07 10:00:00,-0.982794905,-215709489,21948576236
2015-12-07 14:00:00,-0.982794905,-215709489,21948576236
2015-12-07 18:00:00,-0.982794905,-215709489,21948576236
2015-12-07 22:00:00,-0.982794905,-215709489,21948576236
2015-12-08 02:00:00,-0.346245822,-75733803,21872842433
2015-12-08 06:00:00,-0.346245822,-75733803,21872842433
2015-12-08 10:00:00,-0.346245822,-75733803,21872842433
2015-12-08 14:00:00,-0.346245822,-75733803,21872842433
2015-12-08 18:00:00,-0.346245822,-75733803,21872842433
2015-12-08 22:00:00,-0.346245822,-75733803,21872842433
2015-12-09 02:00:00,0.822312673,181354456,22054196889
2015-12-09 06:00:00,0.822312673,181354456,22054196889
2015-12-09 10:00:00,0.822312673,181354456,22054196889
2015-12-09 14:00:00,0.822312673,181354456,22054196889
2015-12-09 18:00:00,0.822312673,181354456,22054196889
2015-12-09 22:00:00,0.822312673,181354456,22054196889
2015-12-10 02:00:00,-0.934917339,-204278674,21849918215
2015-12-10 06:00:00,-0.934917339,-204278674,21849918215
2015-12-10 10:00:00,-0.934917339,-204278674,21849918215
2015-12-10 14:00:00,-0.934917339,-204278674,21849918215
2015-12-10 18:00:00,-0.934917339,-204278674,21849918215
2015-12-10 22:00:00,-0.934917339,-204278674,21849918215
2015-12-11 02:00:00,0.138786355,30366850,21880285065
2015-12-11 06:00:00,0.138786355,30366850,21880285065
2015-12-11 10:00:00,0.138786355,30366850,21880285065
2015-12-11 14:00:00,0.138786355,30366850,21880285065
2015-12-11 18:00:00,0.138786355,30366850,21880285065
2015-12-13 22:00:00,0.138786355,30366850,21880285065
2015-12-14 02:00:00,-0.401202093,-87433377,21792851688
2015-12-14 06:00:00,-0.401202093,-87433377,21792851688
2015-12-14 10:00:00,-0.401202093,-87433377,21792851688
2015-12-14 14:00:00,-0.401202093,-87433377,21792851688
2015-12-14 18:00:00,-0.401202093,-87433377,21792851688
2015-12-14 22:00:00,-0.401202093,-87433377,21792851688
2015-12-15 02:00:00,-0.637101343,-137963583,21654888105
2015-12-15 06:00:00,-0.637101343,-137963583,21654888105
2015-12-15 10:00:00,-0.637101343,-137963583,21654888105
2015-12-15 14:00:00,-0.637101343,-137963583,21654888105
2015-12-15 18:00:00,-0.637101343,-137963583,21654888105
2015-12-15 22:00:00,-0.637101343,-137963583,21654888105
2015-12-16 02:00:00,1.277923402,280315095,21935203200
2015-12-16 06:00:00,1.277923402,280315095,21935203200
2015-12-16 10:00:00,1.277923402,280315095,21935203200
2015-12-16 14:00:00,1.277923402,280315095,21935203200
2015-12-16 18:00:00,1.277923402,280315095,21935203200
2015-12-16 22:00:00,1.277923402,280315095,21935203200
2015-12-17 02:00:00,-3.190928661,-678292845,21256910355
2015-12-17 06:00:00,-3.190928661,-678292845,21256910355
2015-12-17 10:00:00,-3.190928661,-678292845,21256910355
2015-12-17 14:00:00,-3.190928661,-678292845,21256910355
2015-12-17 18:00:00,-3.190928661,-678292845,21256910355
2015-12-17 22:00:00,-3.190928661,-678292845,21256910355
2015-12-18 02:00:00,4.086416198,905654646,22162565001
2015-12-18 06:00:00,4.086416198,905654646,22162565001
2015-12-18 10:00:00,4.086416198,905654646,22162565001
2015-12-18 14:00:00,4.086416198,905654646,22162565001
2015-12-18 18:00:00,4.086416198,905654646,22162565001
2015-12-20 22:00:00,4.086416198,905654646,22162565001
2015-12-21 02:00:00,1.049586759,235082745,22397647746
2015-12-21 06:00:00,1.049586759,235082745,22397647746
2015-12-21 10:00:00,1.049586759,235082745,22397647746
2015-12-21 14:00:00,1.049586759,235082745,22397647746
2015-12-21 18:00:00,1.049586759,235082745,22397647746
2015-12-21 22:00:00,1.049586759,235082745,22397647746
2015-12-22 02:00:00,-0.359356077,-80199108,22317448638
2015-12-22 06:00:00,-0.359356077,-80199108,22317448638
2015-12-22 10:00:00,-0.359356077,-80199108,22317448638
2015-12-22 14:00:00,-0.359356077,-80199108,22317448638
2015-12-22 18:00:00,-0.359356077,-80199108,22317448638
2015-12-22 22:00:00,-0.359356077,-80199108,22317448638
2015-12-23 02:00:00,-0.623771126,-138346833,22179101805
2015-12-23 06:00:00,-0.623771126,-138346833,22179101805
2015-12-23 10:00:00,-0.623771126,-138346833,22179101805
2015-12-23 14:00:00,-0.623771126,-138346833,22179101805
2015-12-23 18:00:00,-0.623771126,-138346833,22179101805
2015-12-23 22:00:00,-0.623771126,-138346833,22179101805
2015-12-24 02:00:00,0.155472261,34536045,22213637850
2015-12-24 06:00:00,0.155472261,34536045,22213637850
2015-12-24 10:00:00,0.155472261,34536045,22213637850
2015-12-24 14:00:00,0.155472261,34536045,22213637850
2015-12-24 18:00:00,0.155472261,34536045,22213637850
2015-12-27 22:00:00,0,0,22213637850
2015-12-28 02:00:00,-0.189393673,-41991695,22171646155
2015-12-28 06:00:00,-0.189393673,-41991695,22171646155
2015-12-28 10:00:00,-0.189393673,-41991695,22171646155
2015-12-28 14:00:00,-0.189393673,-41991695,22171646155
2015-12-28 18:00:00,-0.189393673,-41991695,22171646155
2015-12-28 22:00:00,-0.189393673,-41991695,22171646155
2015-12-29 02:00:00,-0.169357163,-37485786,22134160369
2015-12-29 06:00:00,-0.169357163,-37485786,22134160369
2015-12-29 10:00:00,-0.169357163,-37485786,22134160369
2015-12-29 14:00:00,-0.169357163,-37485786,22134160369
2015-12-29 18:00:00,-0.169357163,-37485786,22134160369
2015-12-29 22:00:00,-0.169357163,-37485786,22134160369
2015-12-30 02:00:00,-0.9542519,-209219168,21924941201
2015-12-30 06:00:00,-0.9542519,-209219168,21924941201
2015-12-30 10:00:00,-0.9542519,-209219168,21924941201
2015-12-30 14:00:00,-0.9542519,-209219168,21924941201
2015-12-30 18:00:00,-0.9542519,-209219168,21924941201
2015-12-30 22:00:00,-0.9542519,-209219168,21924941201
2015-12-31 02:00:00,0.025830805,5664852,21930606053
2015-12-31 06:00:00,0.025830805,5664852,21930606053
2015-12-31 10:00:00,0.025830805,5664852,21930606053
2015-12-31 14:00:00,0.025830805,5664852,21930606053
2015-12-31 18:00:00,0.025830805,5664852,21930606053
2015-12-31 22:00:00,0.025830805,5664852,21930606053
2016-01-01 10:00:00,0,0,21930606053
2016-01-01 14:00:00,0,0,21930606053
2016-01-03 22:00:00,0,0,21930606053
2016-01-04 02:00:00,1.844416073,412092320,22342698373
2016-01-04 06:00:00,1.844416073,412092320,22342698373
2016-01-04 10:00:00,1.844416073,412092320,22342698373
2016-01-04 14:00:00,1.844416073,412092320,22342698373
2016-01-04 18:00:00,1.844416073,412092320,22342698373
2016-01-04 22:00:00,1.844416073,412092320,22342698373
2016-01-05 02:00:00,-0.488755675,-108670075,22234028298
2016-01-05 06:00:00,-0.488755675,-108670075,22234028298
2016-01-05 10:00:00,-0.488755675,-108670075,22234028298
2016-01-05 14:00:00,-0.488755675,-108670075,22234028298
2016-01-05 18:00:00,-0.488755675,-108670075,22234028298
2016-01-05 22:00:00,-0.488755675,-108670075,22234028298
2016-01-06 02:00:00,1.135603634,255390659,22489418957
2016-01-06 06:00:00,1.135603634,255390659,22489418957
2016-01-06 10:00:00,1.135603634,255390659,22489418957
2016-01-06 14:00:00,1.135603634,255390659,22489418957
2016-01-06 18:00:00,1.135603634,255390659,22489418957
2016-01-06 22:00:00,1.135603634,255390659,22489418957
2016-01-07 02:00:00,1.987355118,456007099,22945426056
2016-01-07 06:00:00,1.987355118,456007099,22945426056
2016-01-07 10:00:00,1.987355118,456007099,22945426056
2016-01-07 14:00:00,1.987355118,456007099,22945426056
2016-01-07 18:00:00,1.987355118,456007099,22945426056
2016-01-07 22:00:00,1.987355118,456007099,22945426056
2016-01-08 02:00:00,0.280403951,64520800,23009946856
2016-01-08 06:00:00,0.280403951,64520800,23009946856
2016-01-08 10:00:00,0.280403951,64520800,23009946856
2016-01-08 14:00:00,0.280403951,64520800,23009946856
2016-01-08 18:00:00,0.280403951,64520800,23009946856
